Customer_ID,Product_Category,Product_Name,Sales_Amount,Discount_Percentage,Final_Price,Purchase_Date,Payment_Method,Customer_Region
1232,Clothing,Jeans,175.13,20,140.104,12-01-2024,Credit Card,West
1098,Groceries,Carrots,416.15,15,353.7275,13-01-2024,Credit Card,South
1658,Electronics,TV,221.13,20,176.904,14-01-2024,Credit Card,North
1815,Clothing,TV,131.87,5,125.2765,15-01-2024,Credit Card,North
1207,Toys,Doll,312.4,25,234.3,16-01-2024,Debit Card,North
1130,Electronics,Phone,356.32,15,302.872,17-01-2024,Credit Card,North
1403,Electronics,Phone,91.85,5,87.2575,18-01-2024,Online Payment,North
1151,Clothing,Shirt,92.13,15,78.3105,19-01-2024,Cash,East
1053,Clothing,Jeans,27.97,15,23.7745,20-01-2024,Debit Card,West
1119,Furniture,Apples,370.84,5,352.298,21-01-2024,Credit Card,South
1672,Clothing,TV,335.26,10,301.734,22-01-2024,Cash,East
1919,Clothing,Shirt,242.57,0,242.57,23-01-2024,Debit Card,West
1627,Electronics,Apples,423.64,20,338.912,24-01-2024,Cash,North
1586,Electronics,Phone,404.78,15,344.063,25-01-2024,Credit Card,West
1624,Toys,Doll,296.82,20,237.456,26-01-2024,Credit Card,West
1967,Groceries,Carrots,435.45,25,326.5875,27-01-2024,Online Payment,North
1419,Electronics,TV,110.86,5,105.317,28-01-2024,Credit Card,North
1421,Clothing,Shirt,64.84,20,51.872,29-01-2024,Credit Card,North
1103,Electronics,Laptop,142.18,5,135.071,30-01-2024,Debit Card,South
1851,Groceries,Apples,37.97,20,30.376,31-01-2024,Online Payment,North
1253,Groceries,Carrots,270.27,0,270.27,01-02-2024,Debit Card,South
1226,Furniture,TV,468.94,0,468.94,02-02-2024,Cash,North
1111,Electronics,Phone,29.28,0,29.28,03-02-2024,Credit Card,South
1509,Clothing,Jeans,69.83,0,69.83,04-02-2024,Cash,West
1472,Clothing,Apples,231.58,0,231.58,05-02-2024,Debit Card,East
1098,Electronics,Phone,467.6,0,467.6,06-02-2024,Credit Card,West
1152,Clothing,TV,164.92,5,156.674,07-02-2024,Credit Card,West
1860,Clothing,Apples,258.55,15,219.7675,08-02-2024,Debit Card,North
1913,Groceries,Carrots,30.37,20,24.296,09-02-2024,Debit Card,South
1895,Furniture,TV,82.69,0,82.69,10-02-2024,Debit Card,East
1877,Furniture,Table,493.45,5,468.7775,11-02-2024,Debit Card,North
1337,Clothing,Shirt,482.91,5,458.7645,12-02-2024,Debit Card,North
1705,Groceries,Carrots,12.42,5,11.799,13-02-2024,Credit Card,North
1821,Electronics,Apples,476.39,15,404.9315,14-02-2024,Debit Card,West
1162,Clothing,Jeans,323.17,20,258.536,15-02-2024,Credit Card,South
1719,Electronics,Phone,435.28,15,369.988,16-02-2024,Credit Card,South
1956,Electronics,Laptop,232.82,10,209.538,17-02-2024,Debit Card,East
1680,Electronics,Phone,262.64,5,249.508,18-02-2024,Debit Card,South
1995,Groceries,Apples,249.53,10,224.577,19-02-2024,Online Payment,South
1160,Electronics,Phone,336.76,25,252.57,20-02-2024,Credit Card,North
1579,Clothing,Shirt,78.43,0,78.43,21-02-2024,Debit Card,North
1800,Clothing,TV,24.69,0,24.69,22-02-2024,Debit Card,West
1397,Electronics,Laptop,160.89,15,136.7565,23-02-2024,Debit Card,North
1276,Furniture,Sofa,355.29,20,284.232,24-02-2024,Online Payment,North
1815,Electronics,Apples,108.91,10,98.019,25-02-2024,Online Payment,North
1915,Toys,Doll,339.98,20,271.984,26-02-2024,Cash,North
1503,Furniture,Sofa,485.26,15,412.471,27-02-2024,Credit Card,West
1895,Electronics,Phone,56.01,0,56.01,28-02-2024,Cash,North
1391,Clothing,Apples,339.58,20,271.664,29-02-2024,Debit Card,East
1134,Furniture,Table,227.44,20,181.952,01-03-2024,Online Payment,East
1194,Toys,Doll,435.39,0,435.39,02-03-2024,Online Payment,East
1400,Electronics,Laptop,96.8,10,87.12,03-03-2024,Cash,East
1639,Clothing,Jeans,349.39,0,349.39,04-03-2024,Online Payment,North
1032,Furniture,Table,420.68,20,336.544,05-03-2024,Debit Card,East
1687,Furniture,Sofa,472.86,10,425.574,06-03-2024,Online Payment,North
1459,Furniture,TV,344.79,10,310.311,07-03-2024,Cash,West
1954,Clothing,Shirt,253.62,0,253.62,08-03-2024,Debit Card,East
1882,Clothing,Jeans,312.75,20,250.2,09-03-2024,Cash,South
1469,Furniture,Table,435.76,15,370.396,10-03-2024,Online Payment,East
1374,Toys,TV,289.6,20,231.68,11-03-2024,Cash,East
1021,Electronics,TV,24.89,5,23.6455,12-03-2024,Cash,North
1749,Furniture,Apples,466.16,25,349.62,13-03-2024,Credit Card,East
1669,Furniture,Table,347.87,15,295.6895,14-03-2024,Online Payment,South
1037,Electronics,Laptop,341.49,10,307.341,15-03-2024,Online Payment,North
1229,Electronics,Phone,115.68,15,98.328,16-03-2024,Cash,North
1364,Toys,Doll,332.85,10,299.565,17-03-2024,Credit Card,West
1562,Toys,Doll,202.99,10,182.691,18-03-2024,Online Payment,West
1437,Furniture,Sofa,329.1,15,279.735,19-03-2024,Debit Card,East
1775,Furniture,Sofa,62.23,10,56.007,20-03-2024,Cash,West
1282,Toys,Doll,332.34,10,299.106,21-03-2024,Online Payment,West
1026,Electronics,Laptop,499.71,5,474.7245,22-03-2024,Debit Card,West
1225,Clothing,Shirt,33.62,20,26.896,23-03-2024,Online Payment,North
1276,Groceries,Carrots,488.82,20,391.056,24-03-2024,Debit Card,North
1797,Electronics,Phone,209.38,25,157.035,25-03-2024,Cash,North
1608,Clothing,Shirt,436.67,25,327.5025,26-03-2024,Online Payment,West
1283,Groceries,Apples,393.37,5,373.7015,27-03-2024,Online Payment,North
1878,Groceries,Carrots,287.84,25,215.88,28-03-2024,Credit Card,West
1959,Groceries,Carrots,371.84,15,316.064,29-03-2024,Cash,North
1480,Furniture,Table,440.47,0,440.47,30-03-2024,Debit Card,North
1452,Electronics,Laptop,208.03,0,208.03,31-03-2024,Online Payment,South
1828,Electronics,Laptop,170.25,0,170.25,01-04-2024,Online Payment,East
1815,Groceries,Carrots,337.12,5,320.264,02-04-2024,Debit Card,West
1658,Furniture,Table,405.84,5,385.548,03-04-2024,Cash,South
1515,Electronics,Phone,383.52,10,345.168,04-04-2024,Credit Card,North
1546,Groceries,Carrots,400.93,0,400.93,05-04-2024,Credit Card,West
1191,Clothing,Jeans,223.44,15,189.924,06-04-2024,Online Payment,North
1048,Furniture,Sofa,410.74,25,308.055,07-04-2024,Debit Card,East
1511,Furniture,Sofa,68.9,15,58.565,08-04-2024,Online Payment,South
1016,Clothing,Shirt,276.8,25,207.6,09-04-2024,Debit Card,East
1171,Electronics,Apples,12.82,0,12.82,10-04-2024,Credit Card,South
1219,Furniture,Sofa,169.05,0,169.05,11-04-2024,Cash,North
1157,Furniture,TV,189.57,0,189.57,12-04-2024,Debit Card,East
1476,Clothing,Shirt,204.12,5,193.914,13-04-2024,Credit Card,East
1045,Furniture,Sofa,350.78,25,263.085,14-04-2024,Online Payment,North
1372,Clothing,Apples,200.39,5,190.3705,15-04-2024,Debit Card,East
1517,Electronics,Laptop,229.86,5,218.367,16-04-2024,Cash,West
1098,Electronics,Laptop,126.4,20,101.12,17-04-2024,Online Payment,South
1891,Electronics,Phone,192.89,15,163.9565,18-04-2024,Online Payment,South
1744,Groceries,Carrots,121.36,15,103.156,19-04-2024,Credit Card,South
1036,Clothing,Jeans,45.87,10,41.283,20-04-2024,Debit Card,West
1279,Electronics,Laptop,305.69,5,290.4055,21-04-2024,Online Payment,South
1348,Furniture,Table,337.42,25,253.065,22-04-2024,Cash,North
1496,Furniture,Sofa,313.55,20,250.84,23-04-2024,Debit Card,East
1301,Furniture,Table,237.11,20,189.688,24-04-2024,Cash,West
1180,Groceries,Apples,196.1,15,166.685,25-04-2024,Online Payment,South
1606,Electronics,Laptop,433.03,5,411.3785,26-04-2024,Cash,North
1098,Clothing,Jeans,264.35,10,237.915,27-04-2024,Credit Card,East
1699,Furniture,Apples,244.8,5,232.56,28-04-2024,Cash,East
1992,Furniture,TV,22.56,0,22.56,29-04-2024,Debit Card,West
1115,Furniture,TV,177.21,5,168.3495,30-04-2024,Cash,West
1190,Furniture,Table,196.3,0,196.3,01-05-2024,Cash,West
1252,Groceries,Carrots,205.42,0,205.42,02-05-2024,Credit Card,North
1980,Clothing,Shirt,294.28,10,264.852,03-05-2024,Cash,North
1927,Groceries,Carrots,271.47,25,203.6025,04-05-2024,Cash,West
1982,Electronics,Phone,307.87,15,261.6895,05-05-2024,Online Payment,South
1160,Groceries,Carrots,384.79,5,365.5505,06-05-2024,Online Payment,East
1255,Electronics,Phone,408.36,0,408.36,07-05-2024,Debit Card,East
1322,Electronics,Phone,361.88,5,343.786,08-05-2024,Online Payment,North
1127,Clothing,Jeans,478.21,25,358.6575,09-05-2024,Online Payment,East
1017,Electronics,Laptop,18.93,15,16.0905,10-05-2024,Online Payment,South
1792,Clothing,Jeans,105.93,25,79.4475,11-05-2024,Online Payment,East
1734,Electronics,Phone,13.71,15,11.6535,12-05-2024,Credit Card,North
1565,Clothing,Apples,327.26,20,261.808,13-05-2024,Online Payment,North
1569,Toys,TV,450.03,15,382.5255,14-05-2024,Credit Card,South
