CustomerID,OrderDate,ProductCategory,ProductName,Quantity,UnitPrice,TotalPrice,Discount,Region
7747,2024-11-21,Home Appliances,Rock,7,153.36,858.82,20,East
3464,2023-09-02,Home Appliances,Behind,15,715.88,9664.38,10,South
6415,2023-03-24,Beauty,Health,10,42.81,342.48,20,West
7386,2024-12-06,Home Appliances,Anything,4,454.14,1725.73,5,Central
9221,2024-11-03,Books,Star,15,400.34,5704.84,5,West
1649,2023-06-04,Books,Five,4,123.41,370.23,25,East
5138,2025-01-25,Beauty,Involve,4,551.89,1655.67,25,West
1071,2024-02-10,Clothing,Research,2,201.09,321.74,20,Central
1759,2025-01-23,Electronics,Sign,14,683.31,7174.76,25,West
6032,2023-12-19,Home Appliances,Produce,8,889.02,5689.73,20,Central
8332,2025-02-05,Electronics,Find,7,593.16,3736.91,10,West
9642,2023-05-24,Electronics,Site,6,437.16,2491.81,5,West
7294,2023-11-30,Clothing,Among,7,176.75,989.8,20,North
7998,2024-08-05,Home Appliances,Though,9,313.69,2682.05,5,East
6767,2024-05-27,Home Appliances,Responsibility,7,199.95,1049.74,25,South
2915,2024-10-13,Beauty,Finally,12,193.76,2208.86,5,North
1588,2024-01-08,Books,His,6,886.85,3990.83,25,Central
4432,2025-01-31,Books,Discussion,11,119.18,1179.88,10,North
5390,2024-09-19,Books,Others,7,152.12,1064.84,0,East
4487,2024-11-30,Books,Why,5,762.53,3050.12,20,South
2623,2023-06-03,Clothing,Bad,9,51.21,414.8,10,North
7090,2024-11-02,Books,Floor,12,771.28,6941.52,25,South
8053,2023-05-03,Beauty,Include,3,298.78,851.52,5,East
4451,2023-12-08,Books,Hold,15,997.98,13472.73,10,Central
9906,2025-01-29,Beauty,Deal,7,426.19,2685.0,10,North
6849,2023-08-16,Clothing,Maintain,7,708.28,4957.96,0,Central
7301,2024-04-21,Clothing,President,9,437.63,3150.94,20,South
9237,2025-01-21,Books,Almost,11,326.69,3593.59,0,East
2869,2024-08-16,Beauty,Message,14,582.64,7341.26,10,Central
6820,2024-01-14,Books,Nor,7,675.35,4018.33,15,Central
1427,2024-01-20,Clothing,Whatever,10,502.74,4021.92,20,South
7926,2024-06-08,Beauty,Girl,8,934.04,7472.32,0,South
3129,2023-05-20,Home Appliances,Speech,11,178.6,1669.91,15,East
8968,2024-08-27,Beauty,Painting,7,979.63,6171.67,10,East
3030,2023-07-14,Books,But,11,773.23,7229.7,15,North
2342,2024-06-25,Books,Service,10,426.38,3837.42,10,East
8841,2024-05-09,Clothing,Eight,10,742.9,7057.55,5,East
5914,2023-09-04,Clothing,Community,14,338.59,3792.21,20,North
1042,2024-11-20,Home Appliances,Deep,9,203.44,1647.86,10,West
6748,2024-08-20,Home Appliances,Name,15,127.47,1720.85,10,Central
1985,2023-04-05,Clothing,Attack,10,829.44,7879.68,5,Central
2801,2023-12-16,Beauty,Actually,6,143.39,688.27,20,East
7534,2023-04-06,Electronics,Daughter,2,613.29,1103.92,10,East
8269,2024-11-06,Books,Expert,1,638.3,542.55,15,South
8890,2023-03-29,Beauty,Free,5,103.61,492.15,5,North
1582,2025-02-07,Beauty,Begin,9,141.61,1210.77,5,North
3841,2024-01-29,Clothing,Campaign,8,764.77,4588.62,25,Central
2274,2024-05-31,Home Appliances,Prove,11,908.06,9988.66,0,East
6934,2023-03-29,Clothing,Together,11,353.35,3109.48,20,West
3472,2024-09-24,Books,Treat,10,468.22,3745.76,20,West
5020,2024-05-15,Beauty,Picture,15,578.21,6504.86,25,East
8606,2023-04-26,Electronics,World,3,150.9,384.8,15,Central
4441,2023-12-21,Books,Heart,8,939.47,6388.4,15,Central
2633,2025-01-30,Clothing,Full,15,644.88,9189.54,5,Central
1964,2025-02-04,Books,Indeed,2,859.29,1718.58,0,East
9232,2023-08-31,Books,Old,11,765.09,7995.19,5,Central
9464,2023-04-25,Clothing,Again,2,149.45,298.9,0,West
5613,2023-06-12,Books,Table,11,911.56,7520.37,25,East
8714,2025-02-24,Beauty,Prevent,3,267.58,722.47,10,West
5309,2024-01-22,Home Appliances,Instead,15,414.34,5282.83,15,South
1853,2024-10-10,Beauty,Him,10,439.75,3518.0,20,North
4392,2024-08-27,Books,Modern,14,756.57,9532.78,10,South
1199,2024-04-06,Books,Movement,11,653.1,5388.08,25,East
2643,2024-01-12,Home Appliances,Give,6,206.91,993.17,20,East
7578,2024-04-19,Beauty,Somebody,9,566.34,4077.65,20,Central
3647,2023-09-17,Beauty,Summer,13,669.03,7392.78,15,North
8909,2024-12-25,Clothing,Must,14,27.17,285.28,25,East
4249,2024-05-01,Home Appliances,Consider,7,303.19,1910.1,10,North
9979,2024-04-18,Beauty,Reflect,6,930.56,5304.19,5,North
8175,2024-07-04,Books,Material,9,94.39,722.08,15,South
4367,2023-04-13,Beauty,Blue,15,261.36,3332.34,15,Central
4855,2024-01-03,Books,Analysis,14,35.25,394.8,20,West
5154,2023-07-06,Electronics,Sister,8,155.96,1122.91,10,Central
4015,2023-08-15,Beauty,Apply,7,210.58,1252.95,15,North
1700,2024-10-26,Home Appliances,Beyond,12,191.15,2179.11,5,North
3293,2023-03-20,Electronics,Create,10,381.61,3625.3,5,West
5711,2023-06-18,Beauty,Language,4,280.49,1065.86,5,South
8789,2024-03-15,Home Appliances,Deal,12,69.78,669.89,20,South
7218,2024-04-30,Home Appliances,Between,10,792.7,7927.0,0,Central
5698,2023-05-24,Electronics,Year,13,393.39,5114.07,0,West
8015,2023-04-02,Electronics,Herself,8,311.78,2369.53,5,West
4076,2023-07-06,Clothing,Career,5,230.38,863.93,25,South
7458,2024-12-31,Home Appliances,Sit,8,705.34,4232.04,25,West
2842,2024-01-20,Electronics,Part,9,504.72,3861.11,15,North
9346,2024-05-25,Home Appliances,Upon,5,691.66,2939.55,15,North
5878,2024-02-15,Electronics,High,13,462.43,5109.85,15,South
5819,2023-09-20,Electronics,Travel,5,847.52,4025.72,5,Central
3968,2024-09-28,Electronics,Like,6,859.8,4900.86,5,South
